Category,Subcategory,Subsystem,M_intestinale_16COLB,M_intestinale_3SKV,M_intestinale_6FAAM,M_intestinale_7BRU,M_intestinale_7GAM,M_intestinale_8CFAA,M_intestinale_8FP,M_intestinale_G6,M_intestinale_NM4,M_intestinale_NM6,M_intestinale_NM65
Amino Acids and Derivatives,"Alanine, serine, and glycine",Alanine biosynthesis,2,2,2,2,2,2,2,3,3,2,2
Amino Acids and Derivatives,"Alanine, serine, and glycine",Glycine and Serine Utilization,13,12,14,12,12,14,13,14,13,12,14
Amino Acids and Derivatives,"Alanine, serine, and glycine",Glycine Biosynthesis,1,3,1,3,3,1,1,1,3,1,1
Amino Acids and Derivatives,"Alanine, serine, and glycine",Glycine cleavage system,5,5,5,5,4,5,4,5,5,4,4
Amino Acids and Derivatives,"Alanine, serine, and glycine",Serine Biosynthesis,5,5,6,5,3,5,5,5,6,5,5
Amino Acids and Derivatives,"Arginine; urea cycle, polyamines",Arginine Biosynthesis -- gjo,0,0,0,0,0,0,0,0,9,9,8
Amino Acids and Derivatives,"Arginine; urea cycle, polyamines",Arginine Biosynthesis extended,0,0,0,0,0,0,0,0,9,9,8
Amino Acids and Derivatives,"Arginine; urea cycle, polyamines",Urea decomposition,8,0,0,8,8,0,0,7,8,6,7
Amino Acids and Derivatives,"Arginine; urea cycle, polyamines",Urease subunits,8,0,0,7,7,0,0,7,7,6,7
Amino Acids and Derivatives,Aromatic amino acids and derivatives,Aromatic amino acid interconversions with aryl acids,2,0,0,2,2,2,0,0,0,0,0
Amino Acids and Derivatives,Aromatic amino acids and derivatives,"Chorismate: Intermediate for synthesis of Tryptophan, PAPA antibiotics, PABA, 3-hydroxyanthranilate and more.",4,0,3,0,0,0,0,10,9,9,9
Amino Acids and Derivatives,Aromatic amino acids and derivatives,Common Pathway For Synthesis of Aromatic Compounds (DAHP synthase to chorismate),6,6,6,6,6,6,6,6,6,6,6
Amino Acids and Derivatives,Aromatic amino acids and derivatives,Indole-pyruvate oxidoreductase complex,2,0,0,2,2,2,0,0,0,0,0
Amino Acids and Derivatives,Aromatic amino acids and derivatives,Phenylalanine and Tyrosine Branches from Chorismate,1,4,4,1,4,1,6,4,4,4,4
Amino Acids and Derivatives,Aromatic amino acids and derivatives,Tryptophan synthesis,0,0,0,0,0,0,0,9,7,8,8
Amino Acids and Derivatives,Branched-chain amino acids,Branched-Chain Amino Acid Biosynthesis,0,8,10,0,8,0,9,9,9,9,9
Amino Acids and Derivatives,Branched-chain amino acids,Leucine Biosynthesis,0,5,5,0,5,0,5,5,5,5,5
Amino Acids and Derivatives,"Glutamine, glutamate, aspartate, asparagine; ammonia assimilation",Glutamate dehydrogenases,2,2,2,1,2,1,2,2,2,2,2
Amino Acids and Derivatives,"Glutamine, glutamate, aspartate, asparagine; ammonia assimilation",Glutamine synthetases,1,2,2,2,2,2,1,2,2,1,2
Amino Acids and Derivatives,"Glutamine, glutamate, aspartate, asparagine; ammonia assimilation","Glutamine, Glutamate, Aspartate and Asparagine Biosynthesis",10,11,14,10,12,10,11,13,13,13,13
Amino Acids and Derivatives,Histidine Metabolism,Histidine Biosynthesis,0,7,8,0,8,0,0,9,8,9,8
Amino Acids and Derivatives,Histidine Metabolism,Histidine Degradation,4,0,4,4,4,4,0,6,5,0,4
Amino Acids and Derivatives,"Lysine, threonine, methionine, and cysteine",Cysteine Biosynthesis,0,3,4,0,3,0,3,3,3,3,3
Amino Acids and Derivatives,"Lysine, threonine, methionine, and cysteine",Lysine Biosynthesis DAP Pathway,6,9,10,9,9,6,9,11,10,9,9
Amino Acids and Derivatives,"Lysine, threonine, methionine, and cysteine","Lysine Biosynthesis DAP Pathway, GJO scratch",6,9,10,9,9,6,9,11,10,9,9
Amino Acids and Derivatives,"Lysine, threonine, methionine, and cysteine",Methionine Biosynthesis,6,14,17,0,14,0,14,19,16,14,15
